Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10423;32;159;11/3/2020;10/17/2020;10/22/2020;1;24.5;E
10652;32;155;1/27/2020;6/23/2021;11/4/2021;3;7.14;E
10685;32;161;12/12/2020;9/5/2020;3/17/2020;3;33.75;C
10709;32;163;7/31/2020;12/31/2021;4/5/2020;1;210.8;E
10734;32;166;3/27/2020;9/11/2020;10/10/2021;1;1.63;C
10289;11;171;5/17/2021;10/11/2020;1/9/2021;1;22.77;C
10471;11;164;10/26/2020;1/25/2021;3/13/2020;1;45.59;E
10484;11;154;8/10/2021;3/19/2020;6/4/2020;1;6.88;E
10456;40;157;4/9/2021;12/8/2021;10/19/2021;3;8.12;E
10457;40;159;3/18/2020;2/3/2020;10/28/2021;2;11.57;E
10468;40;170;5/3/2021;6/22/2020;10/5/2020;1;44.12;E
10506;40;161;3/23/2021;7/13/2021;9/22/2020;3;21.19;E
10542;40;178;6/28/2020;1/8/2021;2/28/2021;1;10.95;C
10630;40;169;5/6/2020;11/27/2020;3/11/2020;3;32.35;C
10718;40;173;9/18/2020;1/3/2021;5/30/2020;1;170.88;C
10799;40;168;12/17/2020;3/6/2020;5/15/2021;1;30.76;E
10817;40;177;3/22/2020;6/21/2020;10/28/2021;3;306.7;E
10849;40;175;6/10/2020;12/11/2020;1/18/2021;3;0.56;E
10893;40;158;4/2/2021;7/13/2021;3/3/2020;3;77.78;C
11028;40;154;4/30/2021;11/19/2020;8/15/2021;2;29.59;C
10273;64;159;8/28/2021;8/4/2021;1/22/2020;1;76.7;E
10285;64;173;2/10/2020;5/16/2021;7/30/2020;3;76.83;C
10286;64;170;7/6/2020;2/16/2020;2/15/2021;1;229.24;C
10313;64;155;1/9/2020;10/22/2020;3/6/2021;3;1.96;E
10876;9;160;1/31/2020;10/24/2021;8/23/2020;1;60.42;E
10932;9;164;8/28/2020;2/25/2020;3/29/2020;2;134.64;E
10940;9;171;4/19/2020;11/20/2021;5/5/2021;1;19.77;C
11076;9;163;5/29/2021;9/2/2020;4/21/2021;3;38.28;E
10538;11;168;9/2/2020;2/18/2020;10/17/2021;1;4.87;E
10539;11;177;5/22/2020;9/5/2020;3/8/2020;1;12.36;C
10578;11;172;1/15/2021;5/29/2020;3/4/2021;1;29.6;C
10599;11;151;11/2/2021;9/30/2020;5/7/2021;1;29.98;E
10943;11;153;2/28/2020;11/25/2021;4/13/2020;3;2.17;C
10947;11;177;9/30/2020;12/3/2020;1/19/2021;3;3.26;E
11023;11;172;9/8/2021;2/19/2020;7/22/2021;3;123.83;E
10435;16;168;8/24/2020;5/22/2021;8/27/2020;3;9.21;E
10258;21;163;5/10/2020;5/2/2020;3/30/2021;2;140.51;C
10263;21;174;1/5/2021;5/16/2020;5/12/2020;1;146.6;E
10351;21;174;10/3/2021;11/25/2020;7/9/2020;2;162.33;C
10368;21;155;2/27/2020;1/5/2021;9/28/2020;3;101.95;E
10382;21;176;6/11/2020;3/14/2020;4/1/2021;2;94.77;E
10390;21;172;6/24/2021;1/11/2020;8/17/2021;2;126.38;E
10402;21;157;6/22/2021;7/7/2021;11/7/2021;3;67.88;E
10403;21;171;1/30/2020;3/5/2021;6/2/2021;1;73.79;C
10430;21;168;4/14/2021;2/20/2021;3/13/2021;2;458.78;E
10442;21;161;10/4/2020;1/3/2021;5/13/2021;3;47.94;E
10514;21;166;7/10/2021;6/17/2021;4/19/2021;3;789.95;C
10571;21;152;10/30/2021;1/31/2020;9/28/2020;1;26.6;E
10595;21;154;12/21/2021;4/17/2021;5/20/2020;2;96.78;E
10633;21;150;3/20/2021;9/30/2021;1/1/2021;1;477.9;E
10667;21;171;9/3/2020;7/6/2021;8/4/2020;2;78.9;E
10698;21;167;2/17/2021;6/8/2021;2/21/2021;2;272.47;E
10764;21;150;6/4/2021;5/2/2021;4/29/2020;1;145.45;E
10771;21;170;7/13/2021;9/7/2020;7/28/2021;3;11.19;C
10773;21;155;12/15/2020;4/30/2020;10/16/2020;1;96.43;C
10776;21;170;7/28/2021;11/30/2020;1/5/2020;1;351.53;E
10795;21;172;5/22/2020;6/13/2020;8/3/2020;3;126.66;E
10836;21;151;10/6/2021;2/18/2021;7/6/2021;2;411.88;E
10854;21;177;10/4/2020;10/12/2020;1/21/2021;3;100.22;E
10895;21;156;1/10/2021;5/3/2020;9/4/2020;2;162.75;C
10968;21;165;1/18/2021;10/9/2020;4/9/2020;1;74.6;C
10979;21;158;3/16/2020;10/15/2021;6/4/2020;3;353.7;E
10990;21;174;2/18/2020;10/23/2020;3/11/2021;1;117.61;E
11008;21;176;5/3/2020;2/1/2021;1/7/2021;1;79.46;E
11017;21;174;4/28/2020;9/1/2020;8/2/2021;3;754.26;C
11072;21;175;1/22/2020;3/2/2021;1/23/2020;3;258.64;C
10777;32;179;7/9/2021;1/31/2020;1/2/2021;3;3.1;E
10790;32;165;3/12/2021;12/22/2021;1/9/2020;2;28.23;C
10959;32;150;2/15/2020;11/17/2021;5/16/2021;3;4.98;E
11049;32;154;5/8/2021;6/9/2020;2/8/2020;2;8.34;E
10256;88;165;2/29/2020;6/24/2021;4/15/2021;3;13.97;C
10420;88;178;2/6/2020;2/2/2021;6/14/2020;2;44.12;E
10585;88;154;3/20/2020;2/25/2020;12/3/2021;2;13.41;C
10311;19;173;3/18/2021;10/12/2021;5/21/2020;1;24.69;E
10609;19;175;2/5/2021;11/28/2020;5/8/2021;3;1.85;E
10683;19;172;7/25/2020;10/10/2021;1/26/2021;2;4.4;E
10890;19;157;6/29/2020;6/15/2021;3/29/2020;2;32.76;E
10671;26;164;6/2/2020;12/10/2020;8/13/2020;2;30.34;E
10264;25;164;6/17/2021;1/14/2020;3/6/2020;1;3.67;E
10327;25;170;8/21/2021;7/6/2020;2/19/2021;2;63.36;E
10378;25;173;3/23/2021;2/10/2020;5/8/2021;1;5.44;E
10434;25;156;6/12/2021;4/5/2021;2/19/2020;3;17.92;E
10460;25;166;12/26/2021;3/3/2021;11/22/2021;2;16.27;C
10533;25;168;5/13/2020;9/1/2021;12/19/2021;2;188.4;E
10561;25;179;10/9/2021;6/3/2020;3/8/2020;3;242.21;C
10703;25;174;1/21/2021;8/22/2020;5/26/2021;3;152.3;C
10762;25;166;6/27/2020;2/5/2021;10/3/2020;2;328.74;E
10774;25;159;5/14/2020;9/15/2021;10/27/2021;2;48.2;E
10824;25;172;1/12/2021;12/8/2021;12/30/2020;2;1.23;C
10880;25;157;10/21/2021;4/13/2021;5/11/2020;2;88.1;C
10902;25;171;9/3/2021;12/10/2021;8/7/2021;2;44.15;C
10955;25;154;8/18/2020;6/9/2021;5/17/2020;3;3.26;E
10977;25;150;10/28/2021;12/25/2021;3/19/2021;1;208.5;E
10980;25;161;7/21/2020;3/30/2020;8/28/2021;2;1.26;E
10993;25;150;7/17/2021;5/3/2020;4/23/2021;1;8.81;E
11001;25;175;9/14/2020;5/5/2021;1/24/2020;3;197.3;E
11050;25;171;2/7/2021;3/18/2020;9/24/2021;3;59.41;E
10860;26;151;3/23/2020;8/22/2021;11/27/2020;1;19.26;E
10971;26;174;2/29/2020;4/26/2020;2/16/2020;3;121.82;E
10738;75;155;11/5/2020;2/9/2020;10/19/2020;2;2.91;E
10275;50;160;9/19/2020;9/19/2021;4/4/2021;2;26.93;E
10300;50;154;9/5/2020;2/4/2020;8/22/2020;3;17.68;E
10404;50;178;10/12/2021;11/27/2021;9/28/2020;2;155.97;E
10467;50;174;3/29/2021;11/14/2020;3/21/2021;3;4.93;E
10635;50;162;10/9/2020;2/13/2021;4/12/2021;1;47.46;E
10754;50;176;2/24/2021;9/18/2021;12/13/2021;1;2.38;E
10345;64;172;9/15/2021;9/25/2021;11/12/2021;3;249.6;E
10361;64;174;4/26/2020;5/19/2021;10/31/2020;3;183.17;E
10418;64;163;1/19/2020;10/5/2020;9/24/2021;2;17.55;C
10451;64;172;7/23/2021;11/2/2020;12/31/2021;1;189.9;C
10515;64;166;7/3/2020;9/25/2020;1/13/2020;2;204.47;E
10527;64;152;11/1/2021;1/10/2021;12/9/2020;2;41.9;E
10540;64;164;7/2/2020;4/12/2021;2/27/2020;1;1007.64;C
10549;64;158;9/1/2020;12/6/2020;8/20/2020;2;171.24;E
10588;64;174;1/13/2020;6/18/2020;6/5/2020;1;194.67;C
10658;64;178;9/17/2020;10/11/2020;7/21/2021;2;364.15;E
10691;64;152;9/8/2021;1/30/2021;10/13/2021;3;810.5;E
10694;64;161;9/21/2020;8/30/2021;10/11/2020;1;398.36;E
10721;64;170;10/23/2021;5/6/2021;8/3/2020;1;48.92;E
10745;64;162;4/12/2020;10/31/2020;6/19/2021;2;3.52;E
10765;64;166;12/26/2020;1/30/2021;11/25/2021;1;42.74;E
10328;29;168;9/12/2021;9/2/2020;8/22/2020;1;87.3;E
10352;29;168;10/11/2020;7/3/2021;3/10/2021;1;1.3;E
10464;29;170;5/7/2020;3/5/2021;2/24/2020;3;89;C
10491;29;165;6/6/2021;4/16/2021;11/12/2021;1;16.96;C
10551;29;166;11/13/2021;12/16/2021;7/7/2020;1;72.95;E
10604;29;162;5/30/2020;1/24/2020;10/8/2021;2;7.46;E
10664;29;178;3/3/2021;8/15/2021;10/20/2020;1;1.27;C
10963;29;159;9/6/2020;1/12/2020;3/21/2021;1;2.7;E
10887;30;160;1/25/2021;4/12/2020;8/22/2020;1;1.25;E
10928;30;177;12/4/2021;9/16/2020;11/30/2021;2;1.36;E
10326;8;176;10/4/2021;8/4/2020;5/27/2021;3;77.92;E
10801;8;159;7/1/2020;2/12/2021;11/18/2021;3;97.9;E
10970;8;160;3/6/2020;3/2/2021;4/30/2021;2;16.16;E
10281;70;178;7/17/2021;11/9/2021;1/17/2020;2;2.94;E
10282;70;173;10/6/2020;6/1/2020;11/17/2020;2;12.69;C
10306;70;156;5/29/2020;8/29/2020;7/19/2021;1;7.56;C
10917;70;156;6/10/2020;12/9/2021;8/10/2020;3;8.29;C
11013;70;150;9/11/2020;9/9/2020;2/23/2021;2;32.99;E
10303;31;169;1/22/2021;1/3/2020;8/22/2020;3;107.83;E
10550;31;170;10/27/2020;11/7/2020;3/31/2021;1;4.32;C
10629;31;162;11/16/2020;6/1/2020;4/23/2021;1;85.46;E
10872;31;159;12/15/2020;8/1/2020;4/15/2020;3;175.32;E
10874;31;175;7/21/2020;3/2/2021;3/4/2021;3;19.58;E
10644;88;160;8/17/2021;7/9/2021;6/5/2020;3;0.14;E
10803;88;162;8/24/2021;2/12/2021;10/18/2020;2;55.23;C
10809;88;155;1/14/2020;2/20/2020;12/18/2020;2;4.87;E
10900;88;156;4/11/2021;5/15/2021;7/8/2020;3;1.66;C
10905;88;168;2/28/2021;9/16/2020;9/3/2021;3;13.72;C
10935;88;155;3/21/2021;3/30/2020;1/1/2021;1;47.59;C
10250;35;151;4/30/2021;1/8/2020;1/10/2020;3;65.83;C
10253;35;167;7/24/2021;4/29/2020;6/3/2021;3;58.17;E
10541;35;177;9/2/2020;6/21/2021;11/13/2021;2;68.65;E
10262;66;163;11/28/2020;3/24/2021;11/1/2021;1;48.29;C
10272;66;161;8/31/2020;9/2/2020;5/17/2020;3;98.3;E
10294;66;165;3/17/2020;1/11/2020;1/25/2021;3;147.26;E
10314;66;166;4/5/2021;2/16/2021;3/14/2021;3;74.16;E
10316;66;168;11/8/2020;1/29/2020;11/18/2021;1;150.15;E
10346;66;155;1/11/2020;5/6/2020;11/13/2020;1;142.8;C
10401;66;169;10/11/2020;5/23/2021;11/13/2021;2;12.51;C
10479;66;176;12/20/2021;4/2/2020;6/26/2021;1;708.95;C
10564;66;178;10/20/2021;8/19/2021;5/6/2021;1;13.75;E
10569;66;173;9/19/2021;2/7/2021;10/21/2021;2;58.98;C
10598;66;179;1/7/2020;9/30/2021;10/8/2020;1;44.42;E
10283;47;161;12/22/2021;9/5/2020;11/15/2021;1;84.81;E
10296;47;163;12/26/2021;6/30/2021;8/22/2021;2;0.12;E
10645;35;176;7/17/2020;9/21/2020;6/20/2021;2;12.41;C
10690;35;159;4/25/2020;10/10/2020;12/3/2021;2;15.8;C
10770;35;153;10/27/2020;2/8/2021;4/18/2020;1;5.32;C
10783;35;155;4/30/2021;1/26/2021;12/17/2020;3;124.98;C
10886;35;156;1/21/2021;3/28/2020;12/14/2020;2;4.99;E
10903;35;178;10/11/2020;3/31/2021;11/22/2021;1;36.71;E
10922;35;155;12/2/2020;2/7/2021;9/25/2021;1;62.74;C
10925;35;162;5/6/2020;5/5/2021;10/20/2021;2;2.27;E
10981;35;159;10/12/2021;7/22/2020;5/30/2020;3;193.37;C
11022;35;175;11/1/2020;2/6/2021;9/8/2020;3;6.27;E
11052;35;150;11/26/2021;5/5/2021;4/16/2020;2;67.26;C
10261;62;168;1/11/2020;3/31/2020;10/10/2021;3;3.5;E
10291;62;165;1/19/2021;8/27/2020;4/5/2020;3;6.4;C
10379;62;179;8/14/2020;5/5/2020;10/26/2020;2;45.3;C
10330;47;161;2/23/2020;9/7/2021;7/16/2021;2;12.75;C
10357;47;171;7/1/2020;1/13/2020;1/11/2021;1;34.88;E
10381;47;163;5/17/2021;11/16/2020;5/7/2020;1;7.99;E
10461;47;156;8/24/2020;5/19/2020;5/1/2021;1;148.61;C
10499;47;172;1/15/2021;6/23/2021;6/6/2020;3;102.2;E
10543;47;172;8/13/2021;9/23/2021;7/31/2021;3;48.17;C
10780;47;150;4/25/2020;3/24/2020;10/4/2021;2;42.13;E
10823;47;155;10/6/2021;7/20/2021;5/16/2020;3;163.97;C
10899;47;163;2/5/2021;1/7/2021;3/22/2020;1;1.21;E
10997;47;159;4/23/2021;6/1/2021;8/12/2020;3;73.91;E
11065;47;174;1/16/2020;4/26/2020;2/9/2020;2;12.91;E
11071;47;165;10/23/2021;4/19/2021;12/18/2021;2;0.93;E
10268;34;165;11/3/2021;12/22/2020;1/27/2021;1;66.29;E
10785;34;174;11/24/2021;9/7/2020;2/28/2020;1;1.51;E
10405;48;172;6/19/2021;7/23/2020;6/30/2020;2;34.82;E
10485;48;164;8/28/2021;1/17/2020;1/12/2020;3;64.45;E
10638;48;160;12/23/2020;6/6/2021;9/11/2020;2;158.44;E
10697;48;165;10/17/2020;6/21/2021;12/2/2021;2;45.52;C
10761;66;159;9/29/2020;1/15/2020;2/26/2020;3;18.66;E
10820;66;158;4/1/2021;9/12/2020;2/13/2021;3;37.52;E
10852;66;173;12/10/2021;1/4/2021;4/25/2021;2;174.5;E
10889;66;150;11/30/2021;1/4/2021;10/2/2020;1;280.61;E
10988;66;175;6/5/2020;8/22/2020;10/12/2020;3;61.14;E
10298;38;166;2/22/2021;3/9/2020;6/26/2021;3;168.22;C
10309;38;164;10/13/2021;9/7/2020;3/25/2021;2;47.3;C
10335;38;175;2/15/2021;11/12/2020;11/2/2021;3;42.11;C
10373;38;155;1/28/2021;5/19/2020;7/9/2021;1;124.12;E
10380;38;152;5/14/2021;2/28/2021;2/19/2020;1;35.3;C
10429;38;158;7/20/2021;2/22/2020;5/2/2021;3;56.63;E
10503;38;166;4/18/2020;5/27/2020;12/2/2021;3;16.74;C
10516;38;159;10/12/2020;6/18/2020;12/24/2020;1;62.78;E
10567;38;176;3/6/2020;10/25/2020;4/20/2021;2;33.97;E
10646;38;162;4/10/2020;2/14/2020;10/14/2021;1;142.33;C
10661;38;155;6/20/2020;5/30/2021;7/21/2020;1;17.55;E
10687;38;162;1/16/2021;8/18/2021;4/23/2020;3;296.43;E
10701;38;162;6/8/2021;2/15/2021;1/5/2021;1;220.31;E
10712;38;171;8/7/2020;2/10/2020;8/20/2020;2;89.93;C
10736;38;158;3/20/2020;4/15/2021;10/26/2021;3;44.1;E
10897;38;177;12/13/2020;7/10/2020;6/19/2020;3;603.54;E
10912;38;163;4/16/2021;9/22/2020;2/25/2020;3;580.91;E
10985;38;176;8/1/2020;2/2/2021;8/3/2020;2;91.51;E
11063;38;169;11/24/2021;8/12/2020;7/10/2020;3;81.73;C
10462;16;153;10/15/2020;12/3/2021;3/24/2021;2;6.17;E
10848;16;158;5/3/2021;8/24/2020;9/11/2021;3;38.24;C
10364;20;171;2/11/2020;9/14/2021;8/20/2021;2;71.97;C
10400;20;175;7/17/2021;11/3/2020;2/11/2021;1;83.93;E
10532;20;179;9/3/2021;1/25/2021;7/21/2020;1;74.46;C
10726;20;155;5/5/2020;11/30/2020;2/11/2020;2;16.56;E
10987;20;172;11/6/2020;9/5/2021;4/23/2020;2;185.48;E
11024;20;153;12/5/2021;4/27/2020;3/17/2021;2;74.36;C
11047;20;159;12/25/2020;2/22/2021;7/8/2020;1;46.62;C
11056;20;159;1/3/2020;8/4/2021;9/19/2021;3;278.96;E
10788;64;164;8/31/2021;2/26/2021;5/28/2021;3;42.7;C
10845;64;175;3/12/2020;4/12/2021;2/15/2021;2;212.98;C
10865;64;173;9/15/2020;11/5/2020;9/10/2021;2;348.14;C
10878;64;173;9/12/2021;2/2/2021;3/8/2020;2;46.69;E
10938;64;163;6/18/2021;6/9/2021;1/18/2020;3;31.89;E
10962;64;174;10/29/2020;3/28/2021;6/18/2021;3;275.79;E
10991;64;163;5/15/2021;5/13/2020;12/13/2020;2;38.51;E
10996;64;154;11/26/2021;12/30/2020;11/7/2021;3;1.12;E
11021;64;170;12/13/2021;8/12/2021;3/13/2021;2;297.18;E
10279;45;179;2/8/2020;8/11/2021;10/23/2021;3;25.83;E
10284;45;172;11/3/2020;12/23/2020;7/7/2021;2;76.56;E
10343;45;157;8/22/2021;7/27/2020;12/6/2021;2;110.37;E
10497;45;168;4/5/2021;6/4/2021;3/24/2021;2;36.21;E
10522;45;168;12/19/2020;3/23/2021;9/28/2020;2;45.33;E
10907;75;175;5/31/2021;2/23/2020;8/18/2020;1;9.19;E
10964;75;168;6/30/2021;11/5/2020;8/2/2020;3;87.38;E
11043;75;174;1/30/2020;9/23/2020;5/26/2020;3;8.8;C
10274;86;154;10/16/2020;4/9/2020;1/15/2020;2;6.1;E
10295;86;172;3/21/2020;5/4/2021;5/17/2021;3;1.15;C
10737;86;161;5/1/2020;4/27/2020;4/8/2021;3;7.79;C
10739;86;165;3/7/2020;6/19/2021;1/28/2020;1;11.8;C
10265;7;179;10/2/2021;12/7/2021;1/27/2021;2;55.28;E
10297;7;164;6/27/2020;9/6/2020;10/31/2020;3;5.74;C
10360;7;160;3/7/2020;12/31/2021;12/16/2021;1;131.7;C
10436;7;152;10/20/2020;6/7/2020;1/9/2021;3;156.66;C
10449;7;150;3/8/2020;11/12/2020;12/19/2020;3;53.3;E
